linea_credito,porc_uso_credito,ingreso_anual,deudas_vencidas,num_tarjetas,antiguedad_crediticia
10323.1,80.18,41931.26,0,2,160
11512.53,82.21,59266.18,1,2,33
19330.03,49.4,46280.47,3,4,71
18980.85,90.46,35907.97,1,2,299
24453.57,78.56,43014.46,0,7,58
26407.12,73.0,21403.08,1,5,134
17113.76,87.42,65236.63,2,3,118
18146.38,71.75,39332.96,1,1,190
12579.32,73.58,73656.19,1,6,60
12793.38,5.29,63535.47,0,1,137
1000.0,28.17,61036.22,1,4,318
7088.38,72.58,41827.42,1,4,114
7217.08,90.32,27436.3,1,7,287
16664.96,31.32,34258.04,2,7,233
12724.09,18.46,54502.44,0,7,124
28612.92,46.16,35890.12,1,5,138
28409.73,85.15,61535.46,0,7,123
21442.44,1.48,45669.34,0,4,197
21554.79,46.58,60670.44,1,3,308
23102.86,2.75,35041.02,0,4,212
14256.55,89.96,43336.56,1,7,351
14378.74,87.64,59702.96,0,1,127
8199.6,17.65,20577.52,0,6,302
12311.58,62.59,45478.37,2,4,273
22979.11,76.21,42120.22,1,4,353
15954.6,81.96,52768.04,0,4,338
12431.36,95.18,66329.46,0,2,267
12892.4,75.47,34197.0,1,6,349
15753.48,74.82,37501.73,0,3,295
22991.44,85.72,68032.0,0,4,160
5833.3,89.15,34079.15,1,5,146
13079.33,4.93,39539.04,1,3,17
21053.86,36.58,61403.52,1,3,58
4920.78,65.66,30820.98,2,4,54
24273.58,42.34,57882.56,1,4,86
9168.26,11.59,43340.56,1,7,324
19692.05,9.57,27358.06,2,5,251
15604.43,9.08,41437.45,1,3,332
17484.91,43.18,42553.8,1,6,131
6512.48,18.36,37335.07,0,4,41
15842.52,88.0,26898.56,0,1,230
12487.84,82.68,54742.83,0,7,165
23399.55,57.65,39248.52,2,6,231
11212.41,61.97,51624.9,0,1,343
14917.78,57.4,37109.26,1,2,141
12961.15,33.15,61675.93,0,5,332
17724.17,9.32,35991.83,1,2,197
23411.42,63.22,44308.88,1,6,330
15113.43,91.74,27076.1,1,7,213
18118.02,47.65,64578.94,2,1,195
7782.24,74.93,66438.54,0,2,75
15469.93,18.0,61393.53,0,2,179
6505.84,0.39,50331.08,3,5,133
8722.28,63.72,44193.14,1,3,56
23727.24,31.8,28469.55,4,5,34
14445.08,53.53,38895.01,0,4,226
10541.73,3.16,42004.39,1,6,184
15096.62,82.02,51958.53,1,1,269
5219.16,36.35,29827.13,0,1,310
27082.95,37.27,44895.05,1,1,72
11556.86,77.97,56773.08,1,4,49
16779.44,82.96,44615.99,1,7,24
13122.82,51.9,70072.76,1,4,173
14534.14,96.59,50519.63,1,3,326
7876.41,98.38,31893.06,1,4,119
12717.07,78.04,43229.6,0,2,129
19697.49,85.59,31631.91,0,3,237
10564.48,96.94,42653.97,5,7,233
14051.24,47.05,37377.99,0,1,247
27695.7,3.78,36597.52,1,2,359
15563.03,31.61,36654.0,1,7,208
8822.9,28.05,76685.03,0,6,91
23068.7,18.83,68545.34,3,1,268
20977.57,88.68,27636.28,0,1,164
21135.17,77.78,47558.65,1,1,197
17041.78,39.57,50589.7,2,4,113
16744.57,75.07,38920.51,0,6,67
24697.85,88.1,42684.08,3,5,282
13266.87,86.45,26673.08,0,7,136
22072.62,69.5,12808.89,1,3,198
17150.91,63.87,16983.57,2,4,316
20643.05,17.9,78593.37,2,5,139
15502.03,93.67,54028.68,0,3,225
13271.16,32.95,51540.57,2,7,242
9586.48,6.9,28675.53,0,4,260
8968.47,95.48,37258.97,1,6,54
22936.97,8.59,43711.39,0,4,287
9470.55,12.07,39060.52,1,4,58
18858.72,45.39,49826.27,0,3,187
12997.31,68.71,27947.31,0,2,283
9629.56,51.38,57926.27,1,5,177
22661.11,71.08,37450.02,3,7,346
26227.35,16.87,64674.37,1,4,32
1623.56,40.99,7530.34,0,5,158
15903.46,41.98,70153.92,0,5,47
19383.4,18.85,16245.6,1,1,356
15582.04,10.17,55265.79,1,6,219
31258.48,71.73,23210.66,2,7,288
30992.7,65.47,36499.51,0,5,345
17777.92,29.44,5000.0,0,7,161
9819.87,71.24,56600.01,1,1,12
9026.36,72.55,48466.87,1,4,48
1000.0,16.89,21288.46,0,4,251
23220.07,75.76,42299.33,2,3,116
8343.41,9.58,36485.49,1,5,46
19833.61,94.53,40189.63,1,7,54
20354.74,17.03,47974.7,2,5,46
11695.66,77.45,36171.07,0,5,263
9474.72,38.96,51981.75,0,2,308
14501.21,98.39,48119.58,0,5,311
13330.04,23.0,40512.82,0,4,295
22543.01,22.05,42170.13,2,6,152
30002.76,34.26,52232.27,1,2,290
17464.62,55.17,54691.76,0,7,56
21583.5,64.15,33873.44,3,2,21
6917.5,72.68,35086.56,1,4,55
25800.24,13.92,38180.96,0,7,8
33007.92,67.13,39992.3,1,3,40
19531.02,43.27,36815.29,3,4,47
9375.39,46.77,50863.79,1,6,131
14023.35,17.68,20146.33,1,7,152
8055.25,54.22,71306.04,0,6,52
8751.67,54.74,27920.17,1,2,357
10219.58,56.18,18797.26,0,6,204
23357.7,96.78,65112.75,1,6,49
11188.52,26.36,38256.39,1,1,161
16817.29,42.16,32193.38,1,5,191
10367.68,75.8,44101.38,3,4,147
13506.84,57.73,51672.34,0,6,176
4437.17,30.34,53624.36,2,4,221
7460.99,7.66,14449.24,0,1,194
17673.74,36.73,63316.49,1,4,233
16437.71,10.77,20308.23,1,4,54
19100.47,12.6,69825.81,2,2,274
24701.28,2.53,32745.58,1,6,101
31862.25,32.64,56937.55,0,5,301
14832.09,33.51,28556.06,1,3,16
5948.44,10.08,56607.19,2,2,354
16027.93,18.79,34726.38,0,3,8
27924.82,12.75,47108.89,2,1,283
9996.46,94.4,59871.04,1,6,246
9900.53,56.86,33715.24,0,6,122
14110.45,4.72,70696.13,2,5,308
17463.01,43.32,55294.69,4,4,62
23044.08,51.27,39963.33,0,4,74
21191.23,98.5,36607.45,1,3,42
19242.45,93.61,57863.36,3,1,226
1000.0,84.0,30842.84,0,7,66
14161.23,67.67,14138.31,0,1,198
8050.41,85.71,43013.99,0,2,260
14110.21,57.85,38365.17,6,4,298
11056.81,95.06,42432.29,0,7,39
14290.29,2.21,52048.96,0,7,160
20975.01,56.97,31812.97,0,3,137
13872.24,35.57,68431.92,0,7,269
2830.61,79.42,56512.47,1,7,138
19531.27,34.96,42032.43,2,5,23
9287.84,54.31,42804.97,1,2,153
12662.28,7.21,43304.34,1,5,277
12830.43,1.77,24585.3,0,5,280
6940.87,75.49,63193.14,2,1,45
3283.97,33.73,47246.01,1,5,225
15524.51,58.9,20688.22,0,2,193
20245.39,17.49,32210.83,1,7,192
21231.26,52.27,27129.38,1,4,240
1000.0,41.09,42445.83,1,2,5
12254.9,32.69,45833.4,1,1,274
20157.0,58.58,32159.26,0,1,134
29168.07,22.71,45050.45,0,1,263
23000.88,91.3,51894.77,1,3,58
6268.23,34.44,19020.64,1,4,255
11699.33,71.29,53802.91,0,3,228
23215.99,21.54,55881.82,0,7,214
9407.14,30.95,46765.83,1,4,175
1000.0,45.32,41425.68,2,7,291
11735.39,64.74,44995.89,1,1,33
14962.26,5.79,14544.73,0,7,65
17982.94,3.2,59536.2,0,4,320
11201.24,5.19,25240.87,0,7,297
20472.82,68.63,42254.37,2,3,98
12724.22,98.76,33460.76,0,3,241
19054.74,40.97,48492.88,0,2,242
15282.54,8.83,51479.12,2,5,348
2265.52,96.48,24488.01,0,4,74
1997.38,23.49,41615.82,0,3,224
1729.83,25.16,66061.33,0,7,160
17533.48,8.21,29611.13,0,5,156
15258.1,83.84,48537.82,1,2,344
7716.26,79.28,53455.58,0,3,342
19069.2,44.35,49488.61,2,4,199
7597.49,27.94,50215.14,0,7,63
2298.5,65.93,29542.25,0,6,216
15767.39,74.67,21585.44,1,5,339
22646.21,40.73,50884.88,2,4,128
19786.57,47.19,54960.89,2,7,156
9096.03,60.45,32809.86,0,5,96
2829.4,54.85,41984.91,1,3,115
14566.82,14.5,23894.19,0,6,44
25321.21,96.72,31714.59,2,3,79
21926.19,53.81,39594.89,1,7,201
18563.51,20.29,48693.81,3,2,281
8727.19,97.16,30316.9,0,3,152
6830.45,92.31,49861.19,5,6,39
19821.19,60.08,24139.34,1,3,207
4929.08,44.8,55690.64,1,6,244
28761.71,97.81,50366.65,0,3,48
21412.41,93.74,32819.04,1,4,268
8627.58,72.18,45239.92,0,4,270
14237.73,72.89,36960.57,3,7,100
3848.2,90.97,34492.91,1,5,9
12705.52,82.67,61080.15,3,7,309
23777.27,45.18,30299.92,1,5,336
27926.4,72.5,52806.03,3,3,220
19808.19,15.23,25628.94,2,7,231
1000.0,88.14,43444.75,1,5,127
18400.41,31.12,28189.29,0,4,312
18444.61,4.76,52238.18,1,2,200
12050.96,88.71,68891.29,1,3,5
21361.83,6.52,47304.99,2,3,332
6740.75,58.6,43326.64,2,7,252
19671.28,98.3,47185.48,1,1,284
14182.03,66.73,9498.33,2,4,313
18586.96,13.19,56767.29,0,7,45
31386.68,97.89,64964.13,0,1,324
17419.89,71.56,41402.16,0,5,171
11672.81,14.54,41145.05,0,3,325
8569.94,6.66,52593.49,2,1,8
